comment_url,contents_list,materials_list,title
https://www.xiachufang.com/recipe/104766430/dishes/,"生菜切碎洗净,鸡蛋煮熟后切碎。可以蛋白蛋黄分开切，防止蛋黄糊刀。,取一只碗，将鸡蛋碎、生菜碎倒入，挤上蛋黄酱，然后拌均。,铺好保鲜膜，放上吐司片。放火腿片。,放芝士片。,再一片火腿片。,铺上生菜鸡蛋碎。,盖上另一片吐司，包好。,对半切开就好啦～","吐司:2片,火腿:2片,芝士片:2片,鸡蛋:2个,生菜:3片,蛋黄酱:适量",🥪鸡蛋火腿三明治
https://www.xiachufang.com/recipe/103756289/dishes/,"鸡蛋煎熟。,蟹肉棒炒熟，加一丢丢盐巴。,土司双面稍微煎一下，喜欢焦脆的就时间久一点点,面包双面煎稍微焦，铺一层保鲜膜，放在保鲜膜上面备用。,抹点,酱在面包片，生菜备上。,西红柿备上，再来点沙拉,蟹肉棒备。,紫甘蓝备上，沙拉再来点？喜欢就抹上，没啥,再来层生菜。,随便你任性发挥，一层层放上去就ok。喜欢沙拉酱每一层都涂匀也没人拦着你。因为最后要切面好看，所以放的方向注意点，横切的话，食材就竖着放，竖切食材就横着放。聪明如你，一定明白我讲的啥。,保鲜膜绕着缠两三圈。可以稍微绕紧点都没事，食材不侧漏就行。我好像力度不均匀，歪了一边。,中间一刀切开。最好一刀搞定。好啦，看着好几层，吃起来满满的幸福感。哈哈","鸡蛋:2个,生菜:随意片,沙拉酱:随意勺,西红柿:随意个,面包:2片,紫甘蓝:随意片,蟹肉棒:4根,盐巴:2克",随意任性发挥的早餐三明治
https://www.xiachufang.com/recipe/104029124/dishes/,"取两片原味吐司，切掉四周黄色的边边，切出正方形。,正方形芝士片一片。,拿出煎锅，煎一个尽量圆的双面煎蛋。开始准备三明治了，最下面放一层面包片，放上煎蛋，挤上一些蛋黄,酱。,依次放上生菜、芝士片、火腿片，蛋黄酱根据自己喜好控制多少，各种食材顺序也可以随意，最后盖上切好的另一片吐司面包片，是一个大大的正方形噢。火腿片也可以用煎培根代替，同样好吃。,接下来就该切了，沿对角线切开，切开的大三角再从中间切一下就成了小三角。看吧，里面有荤有素有主食，既营养又健康，关键是好吃啊😋。,再说切下来的面包边边，绝对也是好东西，做三明治时间就可以放进,，烤的焦黄焦黄的。,可以直接吃，也可以蘸蛋黄酱吃，你随意。嘻嘻。,用买来的汉堡胚做汉堡,可以煎一个圆形牛排 两边放上生菜做牛肉汉堡","生菜:1片,鸡蛋:1个,沙拉酱:适量,面包:2片,芝士:1片,火腿片:1片",快手早餐三明治
https://www.xiachufang.com/recipe/105951574/dishes/,"所有材料准备好。,吐司大约5-6cm切段，然后中间切一刀注意底部不要切断。（厚吐司要么自己做，要么买面包店里的整条的回来自己切）,里放10g安佳淡味黄油，小火慢慢融化。,放入厚吐司小火煎至两面金黄。,用黄油煎出来的吐司闻起来香香的，外壳松脆，内在绵软。,鸡蛋加少许盐和牛奶打散。,平底锅放入10g安佳淡味黄油小火融化，慢慢倒入蛋液，待边缘凝固后慢慢画圈滑炒，蛋液还有些流动性的时候即可关火用锅子的余温使蛋液凝固。,不用洗锅下培根小火煎熟。,最后组装：厚吐司内抹上蛋黄酱，1片生菜，2片安佳芝士片，中间放入厚蛋烧填满，另一边放入培根。,芝士片借助旁边食材的温度很快就能够融化成半流动状态，口感更佳！而且它天然奶酪的含量也比较高，营养更丰富。,组装完毕，在顶部挤上蛋黄酱，撒少许欧芹碎就完成啦。,来杯,或,，开启能量满满的一天吧！","安佳淡味黄油:10g+10g,安佳芝士片:2片,厚吐司:2片,鸡蛋:2个,牛奶:2大勺,培根:2片,蛋黄酱:适量,欧芹:少许,盐:适量",芝士厚蛋烧三明治
https://www.xiachufang.com/recipe/103736341/dishes/,"5片吐司 每层都夹 ,酱 火腿片 肉松 沙拉酱,切去四边不整齐的吐司 不嫌弃做出来形状不美观的话 也可以不切 自己吃也无所谓,四周➕最上一层涂上蛋黄液,第一层再挤一些沙拉酱,再尽量均匀的铺上芝士碎,进预热好的, 温度上250 下160 大概10分钟 每个烤箱脾气不一样 自己勤观察哦 如图上色就差不多了 出炉➕珠葱末（也可以不放） ,沿对角切开 完美的三明治完成✅","沙拉酱:若干,火腿:4片,原味肉松:若干,咸吐司:5片,蛋黄液:适量,芝士碎:若干",超级好吃的黄金三明治🥪
https://www.xiachufang.com/recipe/105824470/dishes/,"煎熟的三文鱼排+焯水芦笋+色拉叶,虾仁+鸡蛋,番茄+芝士+鸡胸肉+胡萝卜丝,色拉叶+红薯泥+鸡蛋+坚果,芋泥+肉松,香蕉+花生酱+椰子片+肉桂粉,菠菜鸡蛋+蟹柳+芝士,牛油果泥+番茄+鸡蛋,煎蛋+焯水菠菜+番茄+芝士片,焯水芦笋+玉米金枪鱼色拉","面包:2片,鸡蛋:1个,芝士:1片,沙拉酱:1勺,生菜:1片",三明治万能公式｜满足你的心和胃❤️
https://www.xiachufang.com/recipe/105967355/dishes/,"首先，稍稍用中火煎一下面包会更有利于定型！,午餐肉切成薄片，一定用小火煎微微出油哦！,煎鸡蛋时注意火候，蛋黄不要全熟，可以根据自己口味加黑胡椒和盐。按照顺序将材料放在面包上。,用保鲜膜裹起来后对半切开,完美的Brunch,就get啦！","鸡蛋:1个,面包:2片,午餐肉:4片,番茄:1个,生菜:2片,芝士片:1片,黑胡椒:少许,盐:少许",超简单早午餐三明治
https://www.xiachufang.com/recipe/106748209/dishes/,"方形吐司片,用锯齿刀把中间划出正方形，取下方形面包片,玉米、胡萝卜和豌豆加一个鸡蛋,加入火腿丁或者培根丁,搅拌均匀，鸡蛋液不能太少否则不好定型，翻面的时候容易露馅。,煎锅加一块黄油,调成中小火，黄油融化放入面包片，蘸满黄油液,加入鸡蛋火腿蔬菜馅料,馅料添到八分满就可以,放一片芝士片,把中间抠下来的吐司回填,用铲子按压平整,轻轻翻开底部看看有没有定型，如果定型就可以翻面了。,摩卡壶煮一杯浓缩,液，加一盒厚椰乳，生椰拿铁OK！,酸奶加水果麦片，娃爱吃！,一份,完成✅,注意的事项就是鸡蛋液不能太少，火候调到中小火慢煎。,切开看看，很有食欲吧？如果孩子不爱吃芝士片不加也可以！这是跟网上学的，大家也试试看吧！",食材：吐司片、玉米、胡萝卜、豌豆、（这些蔬菜都有冷冻方便装，回温即可）、芝士片、黄油、鸡蛋、火腿或者培根:,芝士鸡蛋三明治🥪
https://www.xiachufang.com/recipe/105996208/dishes/,"最佳公式：吐司+蔬菜+蛋白质（鸡蛋/鸡胸肉/虾）！学会以后大家可随机搭配，每天变着花样吃！,无油鸡胸肉：非常简单却很嫩！鸡胸肉切薄片然后用腌料腌制。,中小火放上鸡胸肉，每面煎1-2分钟。盖上锅盖焖一下即可！,1.吐司，尽量选择全麦。在吐司下垫一层保鲜膜。,2.然后依次放上紫薯泥、生菜、蕃茄酱少量、番茄片、荷包蛋（也可选择水煮蛋）、黄瓜片、鸡胸肉、胡萝卜丝、玉米粒！！！,3.盖上另一片吐司按压紧，再用保鲜膜裹紧吐司！！切开就可以吃了！！！,自己做的,热量要比外面的低很多很多！,因为无油、而且选择热量低的食材。,你们吃过就懂了！超赞！,其实，,真的可以吃饱饱！只要吃正确的食物。其实当你开始自己烧饭做菜，你就会慢慢变瘦。因为你会开始关注油、糖各种。你永远不会知道外卖有多油。开始自己做饭吧～","鸡蛋:1个,黄瓜:半根,番茄:半个,生菜:2片,胡萝卜:半根,玉米粒:适量,紫薯:1个,鸡胸肉:1块,生抽:4勺,水:2勺,黑胡椒:随意,生姜:半块,淀粉:1小勺,盐:1小勺,蕃茄酱:适量",【减脂快手三明治最佳公式】
https://www.xiachufang.com/recipe/106360480/dishes/,"自制吐司面包，切12片，胡萝卜、黄瓜切丝，火腿切片（照相忘了，没入镜），,酱加适量芥末酱搅拌均匀,鸡蛋煎熟,一片吐司+一片火腿+沙拉酱+胡萝卜+吐司+鸡蛋+芝士片+黄瓜+吐司，按照以上顺序一层一层的码好，然后用保鲜膜裹好，一定要多裹几层，要不容易散，从中间切开，一个吐司可以做8个三明治,装盒，送给亲戚朋友，很好的,、野餐食品","吐司:一个,鸡蛋:四个,火腿片:四片,沙拉酱:适量,黄瓜:一根,胡萝卜:一根,芝士片:四片,芥末酱:适量",蔬菜三明治
https://www.xiachufang.com/recipe/106399548/dishes/,"🉑,酱不是低卡的或者是其他牌子的都不影响味道啦,1️⃣水开加入土豆，中小火煮8-10分钟左右就可以啦，能用筷子轻易戳破就关火；捞出沥干后压成泥备用,2️⃣面包两面煎热，脆脆的就行,3️⃣鸡蛋煮熟剥壳，蛋黄蛋白分开压碎,火腿胡萝卜切成丁,所有材料加在一起，加入半勺盐，半勺胡椒粉加入沙拉酱搅拌均匀就🉑️啦,往面包片上抹上土豆泥，三文治对半切开,完成啦(｡ì _ í｡)","鸡蛋:1个,面包:4片,土豆:1个,火腿肠:1条,沙拉酱:根据个人口味添加,胡萝卜:一小把",便利店同款 超好吃的土豆泥三明治❗️
https://www.xiachufang.com/recipe/106433563/dishes/,"拿一片吐司中间按个坑,拍个生鸡蛋在坑里,取半片芝士一撕为二围在鸡蛋旁边(放一片or半片看个人需求),取一片午餐肉放在蛋上,另取一片吐司挤上,酱(抹平与否看心情时间),把抹了沙拉酱的吐司盖在之前有鸡蛋芝士午餐肉的吐司上放入微波炉加热,微波炉加热1分钟后取出从中间切开看一下鸡蛋和午餐肉熟了没，若还有些没熟可再微波炉高火加热10～30秒左右即可","吐司:2片,鸡蛋:1个(小些的),芝士:半片～1片,午餐肉:1片,沙拉:少许",2分钟微波炉早餐☞简易三明治🥪☞上班族懒人必备
https://www.xiachufang.com/recipe/104721523/dishes/,"鸡蛋冷水入锅，定时15分钟，冲凉水，多重一会儿，你摸着鸡蛋壳不会烫手最好剥了。剥出来的鸡蛋，蛋黄和蛋白分别放两个碗里。,拿个不太细的筛子把蛋黄过筛一下，磨炼耐心的时候来了！蛋白呢用料理机打两下就好了，不要太碎没口感~,过筛的蛋黄长这样！,蛋白和蛋黄混合一下，再加,酱，蛋黄酱，胡椒粉和盐。,我用这个牌子的蛋黄酱，很好吃，减脂认识买light那款，就完全没有负担了！,沙拉酱和蛋黄酱都可以根据喜好加减，如果太干就加点牛奶更保湿。,厚厚的抹一层在吐司🍞片上，再盖一层，保鲜膜包起来，尽量包密实一些哦，等下切完不会散开。,保鲜膜包完对半切就好啦！撒点欧芹碎颜值就来了~开吃！emmmmm.... 好吃😋","鸡蛋:4个,盐:2g,蛋黄酱:40g,牛奶:10克,胡椒粉:1克,沙拉酱:2勺",日本711同款鸡蛋三明治，好吃好吃
https://www.xiachufang.com/recipe/105851072/dishes/,"食材，备好，,酱在超市买就好了。,今晚我家没有备有生菜，大家可以加生菜进去的。,切片备用。,鸡蛋火腿煎熟，备用。,面包片有条件的，放入面包机2档烤脆，备用。,铺一块面包片依次铺上切好的食材，第一层铺蔬菜加两片火腿，第二层铺鸡蛋和火腿，每铺一层，都挤一点沙拉酱。,挤沙拉酱。,铺鸡蛋。,用牙签固定下铺好的面包片，按照图上的位置插好。可以切4块，胃口大的，切成两大块也是可以的。,用刀按照牙签位置一刀切平，拿出摆盘就好啦。,美味又有颜值。","鸡蛋:1个,沙拉酱:1瓶,火腿:4片,青瓜:半个,西红柿:半个,生菜:2片,面包片:3片",鸡蛋火腿三文治
https://www.xiachufang.com/recipe/106552798/dishes/,"高高的贝果三明治,罗勒番茄肉酱贝果,蔬菜酸奶油🥯,北非蛋🥯","贝果🥯:1只,料:随意,看⬇️:",30种贝果三明治
https://www.xiachufang.com/recipe/104669835/dishes/,"准备好食材 ,铺好保鲜膜，横竖两张保鲜膜，放在碗里更好包，依次放食材，主食可以换着来，酱汁是灵魂(真的超级好吃),也可以用鸡胸肉，同一种容易吃腻，建议每天换着吃，肉松，火腿，牛排,不切开直接啃也可以，真的会瘦。","鸡蛋:1个,生菜:4片,肉松:根据喜好添加,西红柿:3片",月瘦10斤关晓彤三明治
https://www.xiachufang.com/recipe/105922958/dishes/,"蛋奶液：,鸡蛋、牛奶、淡奶油混合搅拌均匀，过筛一遍，放一旁备用。,取第一片吐司，均匀的涂抹,酱，铺上肉松。,盖上第二片吐司，铺上马苏里拉，熟玉米粒。,盖上第三片吐司，均匀的抹上沙拉酱，铺上火腿片。,盖上第四片吐司，表面均匀的涂抹蛋奶液。铺上马苏里拉，挤上沙拉酱,把组装好的吐司，四周均匀的涂抹上蛋奶液。,放入预热好的,中层，上火220度，下火150度15-20分钟（❗️烘烤温度自己调试，我的烤箱上火很奇葩，下火偏高。）,对半切开。,开吃！😋","吐司片:4片,火腿片:视形状大小，铺一层在吐司上即可,沙拉酱:适量,马苏里拉:适量,熟玉米粒:适量,肉松:适量,淡奶液：:,全蛋液:20克,淡奶油:10克（没有奶油可用牛奶代替）,牛奶:10克",超美味❗️乳酪三明治
https://www.xiachufang.com/recipe/104226809/dishes/,"一百克牛奶里加入二十克白糖用蛋抽打化，再加上一个鸡蛋打匀待用。,在面包片上挤上蛋黄酱撒上一层肉松，把第二片面包片放上去也挤上蛋黄酱放上煎蛋，再把第三片面包片叠加上面。,把叠加好的面包片四周沾上步骤一的蛋奶液，面包的上面和下面也均匀的涂上,最后在最上面撒上芝士碎，挤上番茄酱，蛋黄酱。这一步是儿子最爱做的。,放,中层上火200度下火150度十分钟左右，芝士化开变色就可以了。这是进烤箱前的样子,这是出烤箱后的样子,中间切开就成两个三明治了，配上一杯热牛奶,美美哒","鸡蛋:1个,牛奶:100克,白糖:20克,吐司片:3片,肉松:适量,煎蛋:1个,芝士碎:适量,番茄酱:适量勺",儿子最爱吃的三明治
https://www.xiachufang.com/recipe/106127369/dishes/,"🥬关晓彤蔬菜三明治 第一弹,要准备烤肠 好吃,1、煎鸡蛋，烤肠；烤肠切成三片,2、生菜1片-蕃茄酱-煎鸡蛋-番茄-肉松-烤肠-香菜-生菜1片,🥬关晓彤乌江榨菜三明治,还没做，但听说很好吃,1、乌江榨菜切成小粒,2、煎鸡蛋、烤肠,3、生菜-西红柿-榨菜丁-煎鸡蛋-烤肠-肉松,🥬关晓彤牛油果能量蛋卷,1、虾仁煮熟,2、鸡蛋液+一点盐，摊鸡蛋,3、准备洋葱丁，西红柿丁,4、牛油果捣碎，弄成泥,5、虾仁+洋葱丁+西红柿丁+油醋汁拌一下,6、鸡蛋饼+黑胡椒+牛油果泥+5 卷起来,🥬鸡胸肉蔬菜三明治 五颗星🌟,这个味道好，管饱,1、鸡胸肉，泡水10分钟，去血水后擦干净,2、鸡胸肉用牙签打孔，奥尔良粉，水腌制20分钟以上,3、,预热200度烤20分钟,4、依次生菜-蕃茄酱-鸡胸肉-鸡蛋-番茄-肉松-沙拉酱-生菜,5、大宝切开就可以吃了,好好吃哦，还是炸物，大鱼大肉吃多了，感觉蔬菜太新鲜了呢,🥬火腿蔬菜三明治 五颗星🌟,这个我常吃，火腿自带咸味，一个不够啊,1、煎火腿、鸡蛋；切彩椒,2、依次生菜-蕃茄酱-鸡蛋-火腿-红黄彩椒-肉松-黄瓜-蛋黄酱-生菜,老爱吃了，甜味咸味都在,彩椒木有就去掉换成番茄🍅,🥬鸡蛋三明治 三颗星,因为有难度，零厨艺的做的时候会头疼,1、鸡蛋液摊开,2、放两片吐司,3、黑芝麻,4、生菜-鸡蛋-火腿,5、叠起来,6、放蛋黄酱、沙拉酱","鸡胸肉三明治:,鸡胸肉（未腌制）:1块,奥尔良粉（腌制鸡胸肉）+一点水:半包,生菜:4片,蕃茄酱:一点,烤好的鸡胸肉:1块,煎鸡蛋:1个,番茄:2片,肉松:一点,蛋黄酱:一点,火腿彩椒蔬菜三明治:,生菜:4片,蕃茄酱:一点,煎鸡蛋:1个,火腿（厚一点）:2片,红黄彩椒:可换成番茄,肉松:一点,黄瓜:必需品,蛋黄酱:一点,鸡蛋三明治:,鸡蛋:3个,吐司:2片,黑芝麻:一点,生菜:2片,番茄:1片,火腿:3片,关晓彤蔬菜三明治（1）经典版:,生菜:1片,蕃茄酱:一点,煎鸡蛋:1个,番茄:2片,肉松:一点,烤肠:1个分成三片,香菜:可无（关晓彤喜欢）,生菜:1片,关晓彤蔬菜三明治（2）榨菜版:,生菜:1片,番茄:2片,乌江榨菜:半包,煎鸡蛋:1个,烤肠:1个切成两片,肉松:一点,关晓彤牛油果能量蛋卷:,虾仁:8个,鸡蛋:2个,盐:一点,洋葱:1/5个,西红柿:1/3个,油醋汁:2勺,牛油果:1个",蔬菜三明治6种 关晓彤同款，还有鸡胸肉版，火腿版，牛油果能量蛋卷
https://www.xiachufang.com/recipe/106862026/?recipe_type=1&page_scene=6dishes/,,,三文鱼可颂三明治，一试就会爱上
https://www.xiachufang.com/recipe/106861978/dishes/,"吐司➕火腿片2片，一片芝士片,吐司➕黄瓜，煎蛋，蛋黄酱➕吐司,吐司➕黄瓜，煎蛋，蛋黄酱➕吐司","鸡蛋:1个,火腿片:2片,芝士片:1片,黄瓜:半根,蛋黄酱:一点,吐司:3片",三明治
https://www.xiachufang.com/recipe/106861622/dishes/,"铁锅中火烧热，加油，打鸡蛋进去，改小火，先不要翻动等表面差不多凝固了，用铲子轻轻地翻鸡蛋，如果有铲不动的，再煎一会，再铲起翻面。,翻面再煎一会，把下面也煎黄。关火盛出备用。懒的话早一点关火，用铁锅余温煎熟。,铁锅养好了，油温也够了，煎蛋才会不沾锅。谨慎一点，也可以多放一点油，煎出来更香，就是热量高。,还有最简单的煎蛋不破皮的方法，就是用不粘锅，加一点点油就可以。不过用久了的不粘锅不保证效果。,面包片放,180度烤5分钟。,为啥是三片，因为家里只剩三片了😜,四片更好，两两一对。,把面包片翻面，其中两片面包各放上一片芝士片，把一个煎蛋放在芝士片上，挤一点,酱好粘合煎蛋和面包片，（煎蛋是热的，会融化芝士片，所以芝士片和面包不用沙拉酱粘合），沿对角线把面包,切开，两片面包夹蛋就成了两份三角形的鸡蛋三明治。,这份是一片面包片一个蛋一片芝士片对角线切开再组合成的鸡蛋三明治。,如果家里有生菜或者黄瓜或者西红柿，都可以洗净后切片作为馅料加进去，中间用沙拉酱粘合，营养更全面一点。,当然还可以夹吞拿鱼、花生酱、培根……也可一层层摞起到一口都咬不下🤭,这是炒完,后的铁锅锅底，看来这铁锅差不多养好了😁","鸡蛋:2个,面包片:3片,沙拉酱:少量,芝士片:2片",早餐鸡蛋三明治
https://www.xiachufang.com/recipe/106861193/dishes/,"鸡蛋，素培根煎熟，黄瓜可以用削皮刀刨,取一片吐司，加入蛋黄酱,放入培根片,放入芝士片，吐司片，然后加入黄瓜片,放入鸡蛋（鸡蛋液加入了一点黑胡椒，可根据个人口味增减）,酱，蛋黄酱,对角线切开","吐司片:3片,鸡蛋:2个,黄瓜:一小段,素培根:2片,芝士片:1片,沙拉酱:适量,蛋黄酱:适量",素三明治
https://www.xiachufang.com/recipe/106861033/dishes/,"面包片上抹上一层,酱,铺上芝士碎,铺切片萨拉米肠，玉米粒,再铺芝士碎，,盖上面包片,180摄氏度，烤5-10分钟","面包:片,芝士:片,披萨酱:,萨拉米肠切片:,玉米粒:",快手奶酪三明治
https://www.xiachufang.com/recipe/106693631/dishes/,"1⃣先把食材准备好，清洗干净。,2⃣把鸡蛋煮熟后剥壳；当归先放入锅里煮10分钟，然后再把其他食材一起倒入锅中，用小火慢煮15分钟，让营养充分侵入鸡蛋里。,3⃣煮好趁热喝，可以当,吃，特别是姨妈后一周吃。","当归:8克,鸡蛋:2个,红枣:10颗,枸杞:10克,桂圆:5颗,黑糖:3块",暖宫补血汤！调月经，改善贫血！
https://www.xiachufang.com/recipe/100570286/dishes/,"将红豆和紫米用清水洗干净，提前放入水中浸泡2个小时左右；,花生和红枣洗净，与红豆、紫米一起放入锅中，加入适量的水，用大火烧开后，转中小火继续煮至红豆开花；,加入红糖煮至糖溶解即可。","带皮花生:20克,红豆:20克,紫米（或者黑米）：:20克,红枣:5颗,红糖:适量",经典古方：补血四红粥
https://www.xiachufang.com/recipe/105866318/dishes/,"1️⃣ 阳虚：手脚冰冷、容易浮肿,阳虚质的五红汤：加入生姜和龙眼，生姜驱寒，龙眼温补肾阳，很适合阳虚体质的宝宝，但若吃完觉得口干舌燥或上火，就要减少用量,2️⃣ 痰湿：易胖、大便会粘在马桶上,痰湿质的五红汤：去掉红糖和红枣，加入薏米、茯苓和山药。甜味生痰不利于湿气排出，痰湿体质易胖，一定要少吃甜食。薏米美白排水肿（体寒要少吃），茯苓健脾，是痰湿质的好伙伴，淮山药补肾，肾脏强更能有效排出湿气。,3️⃣ 气虚：容易感冒、疲乏、气短,气虚质的五红汤：增加2味补气食材：黄芪和西洋参，黄芪偏热，加入西洋参可以平衡黄芪的燥热,4️⃣ 气郁：喜欢叹气、忧郁敏感、情绪易激动,气郁质的五红汤：气郁喝玫瑰花就对了！！玫瑰疏肝解郁，而且玫瑰的味道也能让人放松心身，有气郁的宝宝也可以按按行间穴和太冲穴,5️⃣ 血瘀：易有黑眼圈、舌头紫暗,阴虚质的五红汤：山楂活血化淤，夏天吃还能消食健胃。有血瘀质月经又经常推迟的宝宝也可以常喝山楂水，会让经期比较正常（但经期间就别喝了，酸味会让经血排干净）,6️⃣ 阴虚：失眠、阴虚常伴肝火旺，前胸后背易起痘,阴虚质的五红汤：加入黑豆、百合。我自己就有阴虚，而且是伴随肝火旺（熬夜的后果），阴虚质最需要滋阴补肾，“黑入肾”，除了黑豆以外，桑葚、黑芝麻的补肾效果也很好，加入百合是因为正值盛夏，百合滋阴去燥，火气大的人还能加点蜂蜜，清热又不伤身。,下班后有时间兴致好的时候我就熬点五红汤喝喝，在喝五红汤的同时，我一直在坚持喝这个桂圆胶妍膏，每天早晚喝一杯，补气血又养颜，现在月经规律多了，量也比之前多了很多，坚持调理，爱养生爱健康！！","红豆:15克,枸杞:20粒,龙眼:5颗,生姜:3片,红枣:10颗,花生米:38克",不同五红汤来补气养血
https://www.xiachufang.com/recipe/104370993/dishes/,"1、称60g干牛筋草及60g小麦，先洗净加1000ml水前一晚上泡在锅里，用电饭锅定时煮（炉灶上水开后小火半小时就可以了）。第二天早上直接用汤煮蛋。,2、过滤，取汤煮沸后加蛋下去，蛋会粘锅，立马要用勺从锅底推动一下蛋，中小火，去掉多余的浮沫。煮三分钟左右就可以了。吃蛋喝汤～白白胖胖～,秘方来源于此。,【牛筋草的功效】                                                   牛筋草主治：清热消炎，利湿通水，活血化瘀，强壮身体。（附以下两文详细介绍）1、中国药书中的牛筋草                          , （上面截图即来自此文）                                                        2、民间草药：牛筋草                              ,长这样。牛筋草是一种特别常见的杂草，田间地里到处都能生长，生命力极其旺盛。在我老家叫关司草，小时候小伙伴一人一根草，绑紧有蕙的那头，然后两人拔河一样使劲拉，谁的没断就谁赢，我们叫打关司。牛筋草韧性极强，yy一下，牛爱吃牛筋草，所以长的壮？,6.8更新：很多厨友都有失眠的问题，昨晚看《中医特效处方集2》，作者分享了几条睡得香的小窍门，贴在这里。点击图片可以放大看。,6.25更（还是分享链接更方便）                           牛筋草购买：点击链接, 至浏览器【中药材野生牛筋草 牛栏草  牛耕草 千千踏 牛顿草蟋蟀草500克干货】                                             小麦购买：点击链接, 至浏览器【新小麦粒5斤农家自产 磨面做麦酱麦芽糖 小麦草种子 带皮麦子种籽】","干牛筋草:30-60g,小麦:60g,鸡蛋:2-4个,水:1000ml",「养生小秘方」治失眠 补气血 增强免疫力效果超好！牛筋草小麦汤煮蛋  ！
https://www.xiachufang.com/recipe/106102720/dishes/,"准备一口锅，电饭锅、广式瓦煲、或者是我用的这种铸铁锅都行。,鸽子洗净（内脏不要，头和屁股也切掉），冷水下锅焯水捞出。,瘦肉洗净切片，同样也是冷水下锅焯水捞出。,所有药材用清水快速冲洗一下，红枣切半去核，姜切姜片。,鸽子➕瘦肉➕药材，通通放进锅里。,加水大火煮开，盖上盖子转小火煲一个半小时。,（如果是电饭锅，直接盖上，按煮饭键或者炖汤键就好了。）,关火，加盐调味搅拌均匀，就可以开喝啦～","鸽子:1只,瘦肉:100克,黄芪:20克,红枣:5颗,枸杞:6克,西洋参:10克,桂圆肉:10克,干莲子:10克,姜:3-4片,水:1500或1800ml,盐:适量（按个人口味添加）",超级补气血的鸽子汤
https://www.xiachufang.com/recipe/106409448/dishes/,"猪肉和猪肝要新鲜且清洗干净煮出来的汤才会鲜美没有异味和腥臊味。,枸杞叶洗干净捞出，姜切片，香葱切成葱花备用。猪肉洗净切片，放点盐，耗油，胡椒粉和淀粉姜片抓匀腌制备用。,接下来就是处理猪肝，猪肝没处理好整道汤就会有异味。首先把猪肝切薄片，放一勺盐和淀粉反复抓揉，抓一分钟左右再用清水冲洗，直到水变得清澈透明，猪肝里面的血沫和异味才算清理干净。清洁好的猪肝用盐和胡椒粉姜片抓匀腌制备用。,起锅烧水，水开后放一点油，再把猪肝瘦肉也陆续放进锅里。煮开后放洗好的枸杞叶。,把所有材料放进去后就开始调味，放一小勺耗油和盐，搅拌均匀再放切好的葱花，就可以起锅装盘了！,猪肝瘦肉补铁补血,枸杞叶清肝明目抗氧化衰老，夏天喝上一口，真的是很清爽解腻，猪肝瘦肉很嫩滑一点也不柴不老。因为猪肝清理的很干净，即使没有放料酒也一点异味腥味都没有！","猪肝:40克,瘦肉:40克,枸杞叶:适量,姜片:8片,葱花:适量,盐:5克,胡椒粉:2克,淀粉:1勺,耗油:1勺",夏天多喝这道汤，不但清热还补血抗衰老
https://www.xiachufang.com/recipe/100401144/dishes/,"高压锅里放开水，放入冰糖，其他的食材洗干净全部放入锅里，盖上盖子，选煮豆类那一项，就基本可以功成身退了！,我的锅用了30分钟就复位了，等排气完成，开盖再小煮1分钟，搞定！","黑豆:,黑米:,黑芝麻:,红豆:,红皮花生:,核桃仁:,小米:,冰糖:",补血补肾快煮粥
